# Auto Generated by Eyderoe
# 2025-05-25 0821Z
# KBAZ 2505



[airspace]

radius = 60
zoom = 7.0
elevation = 658
floor = 2200
descendaltitude = 15700
ceiling = 17700
above = 20700
speedrestriction = 15, 220, 10700, 250
localizerspeed = 8, 180
diversionaltitude = 17700
ta = 18000
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N29.705750, W98.043222
magneticvar = 8.0

beacons =
	SAT, N29.644031, W98.461317, 0, San Antonio
[approach28]

runway = rwy1, rev
beacon = TRVLL

route1 =
	142, DNKIN1
	N30.597892, W99.817364
	N29.922292, W99.214311
	N29.865633, W99.059836
	N29.833144, W98.971556
	N29.749742, W98.836431
	end, 125
# (RW31) TRVLL, AIRBL, FOLLK, DNKIN, RESST

route2 =
	117, POPPO1
	N30.597892, W99.817364
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW31) TRVLL, POPPO, VIICH, GAYMS



[approach29]

runway = rwy1, rev
beacon = WAILN

route1 =
	274, QERVO1
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW31) WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach30]

runway = rwy1, rev
beacon = WINDU

route1 =
	198, QERVO1
	N31.530536, W97.082517
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW31) WINDU, BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach31]

runway = rwy2
beacon = BLEWE

route1 =
	198, QERVO1
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW17) BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach32]

runway = rwy2
beacon = BRENI

route1 =
	305, CRVZA1
	N27.903861, W97.445033
	N28.193542, W97.906036
	N28.420072, W98.270044
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW17) BRENI, EELIZ, BUGGI, CRVZA, LLISA



[approach33]

runway = rwy2
beacon = CAAGE

route1 =
	256, QERVO1
	N29.956878, W95.345903
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW17) CAAGE, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach34]

runway = rwy2
beacon = DILLO

route1 =
	176, POPPO1
	N30.796322, W98.787197
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW17) DILLO, POPPO, VIICH, GAYMS



[approach35]

runway = rwy2
beacon = EELIZ

route1 =
	305, CRVZA1
	N28.193542, W97.906036
	N28.420072, W98.270044
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW17) EELIZ, BUGGI, CRVZA, LLISA



[approach36]

runway = rwy2
beacon = HFMAN

route1 =
	028, CRVZA1
	N27.927156, W99.219003
	N28.203456, W99.047572
	N28.673708, W98.686822
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW17) HFMAN, GYTON, PECOZ, CRVZA, LLISA



[approach37]

runway = rwy2
beacon = LLEAD

route1 =
	222, QERVO1
	N31.162322, W94.716964
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW17) LLEAD, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach38]

runway = rwy2
beacon = MOLLR

route1 =
	279, QERVO1
	N29.655619, W95.276619
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW17) MOLLR, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach39]

runway = rwy2
beacon = MOPPP

route1 =
	110, DNKIN1
	N30.176178, W100.007592
	N29.922292, W99.214311
	N29.865633, W99.059836
	N29.833144, W98.971556
	N29.749742, W98.836431
	end, 125
# (RW17) MOPPP, AIRBL, FOLLK, DNKIN, RESST



[approach40]

runway = rwy2
beacon = NILBE

route1 =
	173, QERVO1
	N31.662167, W97.269014
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW17) NILBE, BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach41]

runway = rwy2
beacon = PPNUT

route1 =
	157, POPPO1
	N30.891597, W99.105381
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW17) PPNUT, POPPO, VIICH, GAYMS



[approach42]

runway = rwy2
beacon = PRTZY

route1 =
	157, POPPO1
	N32.481175, W99.863383
	N31.313272, W99.302444
	N30.891597, W99.105381
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW17) PRTZY, MUGSY, PPNUT, POPPO, VIICH, GAYMS



[approach43]

runway = rwy2
beacon = TRVLL

route1 =
	142, DNKIN1
	N30.597892, W99.817364
	N29.922292, W99.214311
	N29.865633, W99.059836
	N29.833144, W98.971556
	N29.749742, W98.836431
	end, 125
# (RW17) TRVLL, AIRBL, FOLLK, DNKIN, RESST

route2 =
	117, POPPO1
	N30.597892, W99.817364
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW17) TRVLL, POPPO, VIICH, GAYMS



[approach44]

runway = rwy2
beacon = WAILN

route1 =
	274, QERVO1
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW17) WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach45]

runway = rwy2
beacon = WINDU

route1 =
	198, QERVO1
	N31.530536, W97.082517
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW17) WINDU, BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach46]

runway = rwy2, rev
beacon = BLEWE

route1 =
	198, QERVO1
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW35) BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach47]

runway = rwy2, rev
beacon = BRENI

route1 =
	305, CRVZA1
	N27.903861, W97.445033
	N28.193542, W97.906036
	N28.420072, W98.270044
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW35) BRENI, EELIZ, BUGGI, CRVZA, LLISA



[approach48]

runway = rwy2, rev
beacon = CAAGE

route1 =
	256, QERVO1
	N29.956878, W95.345903
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW35) CAAGE, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach49]

runway = rwy2, rev
beacon = DILLO

route1 =
	176, POPPO1
	N30.796322, W98.787197
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW35) DILLO, POPPO, VIICH, GAYMS



[approach50]

runway = rwy2, rev
beacon = EELIZ

route1 =
	305, CRVZA1
	N28.193542, W97.906036
	N28.420072, W98.270044
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW35) EELIZ, BUGGI, CRVZA, LLISA



[approach51]

runway = rwy2, rev
beacon = HFMAN

route1 =
	028, CRVZA1
	N27.927156, W99.219003
	N28.203456, W99.047572
	N28.673708, W98.686822
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW35) HFMAN, GYTON, PECOZ, CRVZA, LLISA



[approach52]

runway = rwy2, rev
beacon = LLEAD

route1 =
	222, QERVO1
	N31.162322, W94.716964
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW35) LLEAD, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach53]

runway = rwy2, rev
beacon = MOLLR

route1 =
	279, QERVO1
	N29.655619, W95.276619
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW35) MOLLR, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach54]

runway = rwy2, rev
beacon = MOPPP

route1 =
	110, DNKIN1
	N30.176178, W100.007592
	N29.922292, W99.214311
	N29.865633, W99.059836
	N29.833144, W98.971556
	N29.749742, W98.836431
	end, 125
# (RW35) MOPPP, AIRBL, FOLLK, DNKIN, RESST



[approach55]

runway = rwy2, rev
beacon = NILBE

route1 =
	173, QERVO1
	N31.662167, W97.269014
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW35) NILBE, BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach56]

runway = rwy2, rev
beacon = PPNUT

route1 =
	157, POPPO1
	N30.891597, W99.105381
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW35) PPNUT, POPPO, VIICH, GAYMS



[approach57]

runway = rwy2, rev
beacon = PRTZY

route1 =
	157, POPPO1
	N32.481175, W99.863383
	N31.313272, W99.302444
	N30.891597, W99.105381
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW35) PRTZY, MUGSY, PPNUT, POPPO, VIICH, GAYMS



[approach58]

runway = rwy2, rev
beacon = TRVLL

route1 =
	142, DNKIN1
	N30.597892, W99.817364
	N29.922292, W99.214311
	N29.865633, W99.059836
	N29.833144, W98.971556
	N29.749742, W98.836431
	end, 125
# (RW35) TRVLL, AIRBL, FOLLK, DNKIN, RESST

route2 =
	117, POPPO1
	N30.597892, W99.817364
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW35) TRVLL, POPPO, VIICH, GAYMS



[approach59]

runway = rwy2, rev
beacon = WAILN

route1 =
	274, QERVO1
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW35) WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach60]

runway = rwy2, rev
beacon = WINDU

route1 =
	198, QERVO1
	N31.530536, W97.082517
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW35) WINDU, BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach61]

runway = rwy1
beacon = MARNE

route1 =
	135, MARNE
	N29.851728, W98.202886
	N29.807522, W98.153328
	N29.782381, W98.125169
	6, 2568, 210
# (rwy1) MARNE, EKIVY, WUGHE

route2 =
	135, MARNE
	N29.851728, W98.202886
	N29.807522, W98.153328
	N29.782381, W98.125169
	6, 2568, 210
# (rwy1) MARNE, EKIVY, WUGHE



[approach62]

runway = rwy1, rev
beacon = NUMMO

route1 =
	315, NUMMO
	N29.576122, W97.895003
	N29.628692, W97.953531
	N29.653025, W97.980656
	4, 1917, 210
# (rwy1, rev) NUMMO, FEKNI, TIVYO

route2 =
	315, NUMMO
	N29.576122, W97.895003
	N29.628692, W97.953531
	N29.653025, W97.980656
	4, 1917, 210
# (rwy1, rev) NUMMO, FEKNI, TIVYO



[approach63]

runway = rwy2
beacon = EKKOP

route1 =
	155, EKKOP
	N29.821558, W98.066283
	N29.775861, W98.042675
	4, 1921, 210
# (rwy2) EKKOP, RAZVY



[approach64]

runway = rwy2
beacon = SHEPE

route1 =
	079, SHEPE
	N29.850608, W98.201569
	N29.867994, W98.090297
	N29.821558, W98.066283
	N29.775861, W98.042675
	4, 1921, 210
# (rwy2) SHEPE, ACGET, EKKOP, RAZVY



[approach65]

runway = rwy2, rev
beacon = FORES

route1 =
	000, FORES
	N29.499469, W98.046647
	N29.601322, W98.045186
	6, 2555, 210
# (rwy2, rev) FORES, TAFCU



[approach66]

runway = rwy2, rev
beacon = MARCS

route1 =
	202, MARCS
	N29.897789, W97.861306
	N29.499469, W98.046647
	N29.601322, W98.045186
	6, 2555, 210
# (rwy2, rev) MARCS, FORES, TAFCU



[approach67]

runway = rwy2, rev
beacon = SAT

route1 =
	111, SAT
	N29.644031, W98.461317
	N29.499469, W98.046647
	N29.601322, W98.045186
	6, 2555, 210
# (rwy2, rev) SAT, FORES, TAFCU
