# Auto Generated by Eyderoe
# 2025-06-13 1023Z
# LIMC 2506



[airspace]

radius = 60
zoom = 7.0
elevation = 768
floor = 2300
descendaltitude = 15800
ceiling = 17800
above = 20800
speedrestriction = 15, 220, 10800, 250
localizerspeed = 8, 180
diversionaltitude = 17800
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N45.630000, E8.723056
magneticvar = 3.0

beacons =
	MMP, N45.640778, E8.734833, 0, Malpensa
	SRN1Y
	N45.545061, E8.695508
	N45.626944, E8.602778
	N45.645972, E9.021583
	N45.559222, E9.507000
	N45.478056, E10.000000
# (RW17R.SRN1Y.VAK1Q) MC654, KUPBE, SRN, TZO, VAKON

route45 =
	SRN8W
	N45.524219, E8.735228
	N45.568111, E8.932047
	N45.645972, E9.021583
	N45.648333, E9.619167
	N45.649167, E10.116667
# (RW17R.SRN8W.OSK6S) MC651, MC652, SRN, OLPUR, OSKOR

route46 =
	SRN8W
	N45.524219, E8.735228
	N45.568111, E8.932047
	N45.645972, E9.021583
	N45.648333, E9.619167
	N45.822222, E9.390278
	N45.983889, E9.071389
# (RW17R.SRN8W.PEP2Q) MC651, MC652, SRN, OLPUR, OSVIC, PEPAG

route47 =
	SRN8W
	N45.524219, E8.735228
	N45.568111, E8.932047
	N45.645972, E9.021583
	N45.193611, E9.726111
# (RW17R.SRN8W.ROB6Q) MC651, MC652, SRN, ROBAS

route48 =
	SRN8W
	N45.524219, E8.735228
	N45.568111, E8.932047
	N45.645972, E9.021583
	N45.559222, E9.507000
	N45.478056, E10.000000
# (RW17R.SRN8W.VAK1Q) MC651, MC652, SRN, TZO, VAKON



[departure3]

runway = rwy2, rev

route1 =
	FARA6A
	N45.679617, E8.689956
	N45.718442, E8.645011
	N45.748081, E8.610550
	N45.628333, E8.406667
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.394167, E8.498056
# (RW35L.FARA6A.LAG5U) MC623, MC624, MC628, NELAB, FARAK, TONDA, LAGEN

route2 =
	FARA6A
	N45.679617, E8.689956
	N45.718442, E8.645011
	N45.748081, E8.610550
	N45.628333, E8.406667
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.693889, E8.140556
# (RW35L.FARA6A.NED9U) MC623, MC624, MC628, NELAB, FARAK, TONDA, NEDED

route3 =
	FARA6A
	N45.679617, E8.689956
	N45.718442, E8.645011
	N45.748081, E8.610550
	N45.628333, E8.406667
	N45.554167, E8.449167
	N45.645972, E9.021583
	N45.648333, E9.619167
	N45.649167, E10.116667
# (RW35L.FARA6A.OSK5M) MC623, MC624, MC628, NELAB, FARAK, SRN, OLPUR, OSKOR

route4 =
	FARA6A
	N45.679617, E8.689956
	N45.718442, E8.645011
	N45.748081, E8.610550
	N45.628333, E8.406667
	N45.554167, E8.449167
	N45.193611, E9.726111
# (RW35L.FARA6A.ROB5U) MC623, MC624, MC628, NELAB, FARAK, ROBAS

route5 =
	FARA6A
	N45.679617, E8.689956
	N45.718442, E8.645011
	N45.748081, E8.610550
	N45.628333, E8.406667
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.925417, E7.861667
# (RW35L.FARA6A.TOP5U) MC623, MC624, MC628, NELAB, FARAK, TONDA, TOP

route6 =
	FARA6A
	N45.679617, E8.689956
	N45.718442, E8.645011
	N45.748081, E8.610550
	N45.628333, E8.406667
	N45.554167, E8.449167
	N45.645972, E9.021583
	N45.559222, E9.507000
	N45.478056, E10.000000
# (RW35L.FARA6A.VAK6M) MC623, MC624, MC628, NELAB, FARAK, SRN, TZO, VAKON

route7 =
	FARA6B
	N45.673542, E8.681044
	N45.706303, E8.627161
	N45.732494, E8.583889
	N45.628333, E8.406667
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.394167, E8.498056
# (RW35L.FARA6B.LAG5U) MC622, MC626, MC629, NELAB, FARAK, TONDA, LAGEN

route8 =
	FARA6B
	N45.673542, E8.681044
	N45.706303, E8.627161
	N45.732494, E8.583889
	N45.628333, E8.406667
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.693889, E8.140556
# (RW35L.FARA6B.NED9U) MC622, MC626, MC629, NELAB, FARAK, TONDA, NEDED

route9 =
	FARA6B
	N45.673542, E8.681044
	N45.706303, E8.627161
	N45.732494, E8.583889
	N45.628333, E8.406667
	N45.554167, E8.449167
	N45.645972, E9.021583
	N45.648333, E9.619167
	N45.649167, E10.116667
# (RW35L.FARA6B.OSK5M) MC622, MC626, MC629, NELAB, FARAK, SRN, OLPUR, OSKOR

route10 =
	FARA6B
	N45.673542, E8.681044
	N45.706303, E8.627161
	N45.732494, E8.583889
	N45.628333, E8.406667
	N45.554167, E8.449167
	N45.193611, E9.726111
# (RW35L.FARA6B.ROB5U) MC622, MC626, MC629, NELAB, FARAK, ROBAS

route11 =
	FARA6B
	N45.673542, E8.681044
	N45.706303, E8.627161
	N45.732494, E8.583889
	N45.628333, E8.406667
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.925417, E7.861667
# (RW35L.FARA6B.TOP5U) MC622, MC626, MC629, NELAB, FARAK, TONDA, TOP

route12 =
	FARA6B
	N45.673542, E8.681044
	N45.706303, E8.627161
	N45.732494, E8.583889
	N45.628333, E8.406667
	N45.554167, E8.449167
	N45.645972, E9.021583
	N45.559222, E9.507000
	N45.478056, E10.000000
# (RW35L.FARA6B.VAK6M) MC622, MC626, MC629, NELAB, FARAK, SRN, TZO, VAKON

route13 =
	FARA6N
	N45.669175, E8.524994
	N45.674528, E8.484964
	N45.628333, E8.406667
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.394167, E8.498056
# (RW35L.FARA6N.LAG5U) MC627, MC631, NELAB, FARAK, TONDA, LAGEN

route14 =
	FARA6N
	N45.669175, E8.524994
	N45.674528, E8.484964
	N45.628333, E8.406667
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.693889, E8.140556
# (RW35L.FARA6N.NED9U) MC627, MC631, NELAB, FARAK, TONDA, NEDED

route15 =
	FARA6N
	N45.669175, E8.524994
	N45.674528, E8.484964
	N45.628333, E8.406667
	N45.554167, E8.449167
	N45.645972, E9.021583
	N45.648333, E9.619167
	N45.649167, E10.116667
# (RW35L.FARA6N.OSK5M) MC627, MC631, NELAB, FARAK, SRN, OLPUR, OSKOR

route16 =
	FARA6N
	N45.669175, E8.524994
	N45.674528, E8.484964
	N45.628333, E8.406667
	N45.554167, E8.449167
	N45.193611, E9.726111
# (RW35L.FARA6N.ROB5U) MC627, MC631, NELAB, FARAK, ROBAS

route17 =
	FARA6N
	N45.669175, E8.524994
	N45.674528, E8.484964
	N45.628333, E8.406667
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.925417, E7.861667
# (RW35L.FARA6N.TOP5U) MC627, MC631, NELAB, FARAK, TONDA, TOP

route18 =
	FARA6N
	N45.669175, E8.524994
	N45.674528, E8.484964
	N45.628333, E8.406667
	N45.554167, E8.449167
	N45.645972, E9.021583
	N45.559222, E9.507000
	N45.478056, E10.000000
# (RW35L.FARA6N.VAK6M) MC627, MC631, NELAB, FARAK, SRN, TZO, VAKON

route19 =
	IBCU6A
	N45.679617, E8.689956
	N45.718442, E8.645011
	N45.748081, E8.610550
	N45.628333, E8.406667
	N45.547258, E8.221225
	N45.494167, E8.100556
	N45.469653, E7.517842
	N45.796389, E7.345833
# (RW35L.IBCU6A.AOS6T) MC623, MC624, MC628, NELAB, MC633, IBCUC, MC506, AOSTA

route20 =
	IBCU6A
	N45.679617, E8.689956
	N45.718442, E8.645011
	N45.748081, E8.610550
	N45.628333, E8.406667
	N45.547258, E8.221225
	N45.494167, E8.100556
	N45.443706, E8.006261
	N45.322275, E7.780819
	N45.469653, E7.517842
	N45.796389, E7.345833
# (RW35L.IBCU6A.AOS7M) MC623, MC624, MC628, NELAB, MC633, IBCUC, MC512, MC504, MC506, AOSTA

route21 =
	IBCU6A
	N45.679617, E8.689956
	N45.718442, E8.645011
	N45.748081, E8.610550
	N45.628333, E8.406667
	N45.547258, E8.221225
	N45.494167, E8.100556
	N45.544172, E7.977264
	N45.643606, E7.730058
	N45.796389, E7.345833
# (RW35L.IBCU6A.AOS7Y) MC623, MC624, MC628, NELAB, MC633, IBCUC, MC523, MC524, AOSTA

route22 =
	IBCU6A
	N45.679617, E8.689956
	N45.718442, E8.645011
	N45.748081, E8.610550
	N45.628333, E8.406667
	N45.547258, E8.221225
	N45.494167, E8.100556
	N45.453853, E8.025178
	N45.634608, E8.287386
	N45.983889, E9.071389
# (RW35L.IBCU6A.PEP1V) MC623, MC624, MC628, NELAB, MC633, IBCUC, MC533, MC516, PEPAG

route23 =
	IBCU6B
	N45.673542, E8.681044
	N45.706303, E8.627161
	N45.732494, E8.583889
	N45.628333, E8.406667
	N45.547258, E8.221225
	N45.494167, E8.100556
	N45.469653, E7.517842
	N45.796389, E7.345833
# (RW35L.IBCU6B.AOS6T) MC622, MC626, MC629, NELAB, MC633, IBCUC, MC506, AOSTA

route24 =
	IBCU6B
	N45.673542, E8.681044
	N45.706303, E8.627161
	N45.732494, E8.583889
	N45.628333, E8.406667
	N45.547258, E8.221225
	N45.494167, E8.100556
	N45.443706, E8.006261
	N45.322275, E7.780819
	N45.469653, E7.517842
	N45.796389, E7.345833
# (RW35L.IBCU6B.AOS7M) MC622, MC626, MC629, NELAB, MC633, IBCUC, MC512, MC504, MC506, AOSTA

route25 =
	IBCU6B
	N45.673542, E8.681044
	N45.706303, E8.627161
	N45.732494, E8.583889
	N45.628333, E8.406667
	N45.547258, E8.221225
	N45.494167, E8.100556
	N45.544172, E7.977264
	N45.643606, E7.730058
	N45.796389, E7.345833
# (RW35L.IBCU6B.AOS7Y) MC622, MC626, MC629, NELAB, MC633, IBCUC, MC523, MC524, AOSTA

route26 =
	IBCU6B
	N45.673542, E8.681044
	N45.706303, E8.627161
	N45.732494, E8.583889
	N45.628333, E8.406667
	N45.547258, E8.221225
	N45.494167, E8.100556
	N45.453853, E8.025178
	N45.634608, E8.287386
	N45.983889, E9.071389
# (RW35L.IBCU6B.PEP1V) MC622, MC626, MC629, NELAB, MC633, IBCUC, MC533, MC516, PEPAG

route27 =
	IBCU6N
	N45.669175, E8.524994
	N45.674528, E8.484964
	N45.628333, E8.406667
	N45.547258, E8.221225
	N45.494167, E8.100556
	N45.469653, E7.517842
	N45.796389, E7.345833
# (RW35L.IBCU6N.AOS6T) MC627, MC631, NELAB, MC633, IBCUC, MC506, AOSTA

route28 =
	IBCU6N
	N45.669175, E8.524994
	N45.674528, E8.484964
	N45.628333, E8.406667
	N45.547258, E8.221225
	N45.494167, E8.100556
	N45.443706, E8.006261
	N45.322275, E7.780819
	N45.469653, E7.517842
	N45.796389, E7.345833
# (RW35L.IBCU6N.AOS7M) MC627, MC631, NELAB, MC633, IBCUC, MC512, MC504, MC506, AOSTA

route29 =
	IBCU6N
	N45.669175, E8.524994
	N45.674528, E8.484964
	N45.628333, E8.406667
	N45.547258, E8.221225
	N45.494167, E8.100556
	N45.544172, E7.977264
	N45.643606, E7.730058
	N45.796389, E7.345833
# (RW35L.IBCU6N.AOS7Y) MC627, MC631, NELAB, MC633, IBCUC, MC523, MC524, AOSTA

route30 =
	IBCU6N
	N45.669175, E8.524994
	N45.674528, E8.484964
	N45.628333, E8.406667
	N45.547258, E8.221225
	N45.494167, E8.100556
	N45.453853, E8.025178
	N45.634608, E8.287386
	N45.983889, E9.071389
# (RW35L.IBCU6N.PEP1V) MC627, MC631, NELAB, MC633, IBCUC, MC533, MC516, PEPAG

route31 =
	IRKE7A
	N45.679617, E8.689956
	N45.718442, E8.645011
	N45.791181, E8.734989
	N45.723889, E8.867778
	N45.645972, E9.021583
	N45.648333, E9.619167
	N45.649167, E10.116667
# (RW35L.IRKE7A.OSK6Z) MC623, MC624, MC632, IRKED, SRN, OLPUR, OSKOR

route32 =
	IRKE7A
	N45.679617, E8.689956
	N45.718442, E8.645011
	N45.791181, E8.734989
	N45.723889, E8.867778
	N45.645972, E9.021583
	N45.648333, E9.619167
	N45.822222, E9.390278
	N45.983889, E9.071389
# (RW35L.IRKE7A.PEP2X) MC623, MC624, MC632, IRKED, SRN, OLPUR, OSVIC, PEPAG

route33 =
	IRKE7A
	N45.679617, E8.689956
	N45.718442, E8.645011
	N45.791181, E8.734989
	N45.723889, E8.867778
	N45.645972, E9.021583
	N45.193611, E9.726111
# (RW35L.IRKE7A.ROB5Y) MC623, MC624, MC632, IRKED, SRN, ROBAS

route34 =
	IRKE7A
	N45.679617, E8.689956
	N45.718442, E8.645011
	N45.791181, E8.734989
	N45.723889, E8.867778
	N45.645972, E9.021583
	N45.559222, E9.507000
	N45.478056, E10.000000
# (RW35L.IRKE7A.VAK6X) MC623, MC624, MC632, IRKED, SRN, TZO, VAKON

route35 =
	NELA6A
	N45.679617, E8.689956
	N45.718442, E8.645011
	N45.748081, E8.610550
	N45.628333, E8.406667
	N45.574828, E8.315631
	N45.591406, E8.244561
	N45.667697, E7.914450
	N45.796389, E7.345833
# (RW35L.NELA6A.AOS7L) MC623, MC624, MC628, NELAB, MC501, MC502, MC519, AOSTA

route36 =
	NELA6B
	N45.673542, E8.681044
	N45.706303, E8.627161
	N45.732494, E8.583889
	N45.628333, E8.406667
	N45.574828, E8.315631
	N45.591406, E8.244561
	N45.667697, E7.914450
	N45.796389, E7.345833
# (RW35L.NELA6B.AOS7L) MC622, MC626, MC629, NELAB, MC501, MC502, MC519, AOSTA

route37 =
	NELA6N
	N45.669175, E8.524994
	N45.674528, E8.484964
	N45.628333, E8.406667
	N45.574828, E8.315631
	N45.591406, E8.244561
	N45.667697, E7.914450
	N45.796389, E7.345833
# (RW35L.NELA6N.AOS7L) MC627, MC631, NELAB, MC501, MC502, MC519, AOSTA



[departure4]

runway = rwy1, rev

route1 =
	DOGU6T
	N45.708897, E8.726153
	N45.715303, E8.603458
	N45.680000, E8.522778
	N45.628333, E8.406667
	N45.574828, E8.315631
	N45.591406, E8.244561
	N45.667697, E7.914450
	N45.796389, E7.345833
# (RW35R.DOGU6T.AOS5W) MC604, MC613, DOGUB, NELAB, MC501, MC502, MC519, AOSTA

route2 =
	DOGU6T
	N45.708897, E8.726153
	N45.715303, E8.603458
	N45.680000, E8.522778
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.394167, E8.498056
# (RW35R.DOGU6T.LAG6I) MC604, MC613, DOGUB, FARAK, TONDA, LAGEN

route3 =
	DOGU6T
	N45.708897, E8.726153
	N45.715303, E8.603458
	N45.680000, E8.522778
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.693889, E8.140556
# (RW35R.DOGU6T.NED6I) MC604, MC613, DOGUB, FARAK, TONDA, NEDED

route4 =
	DOGU6T
	N45.708897, E8.726153
	N45.715303, E8.603458
	N45.680000, E8.522778
	N45.554167, E8.449167
	N45.193611, E9.726111
# (RW35R.DOGU6T.ROB5W) MC604, MC613, DOGUB, FARAK, ROBAS

route5 =
	DOGU6T
	N45.708897, E8.726153
	N45.715303, E8.603458
	N45.680000, E8.522778
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.925417, E7.861667
# (RW35R.DOGU6T.TOP6I) MC604, MC613, DOGUB, FARAK, TONDA, TOP

route6 =
	MMP1T
	N45.714331, E8.820067
	N45.574828, E8.315631
	N45.591406, E8.244561
	N45.667697, E7.914450
	N45.796389, E7.345833
# (RW35R.MMP1T.AOS5X) MC607, MMP, MC501, MC502, MC519, AOSTA

route7 =
	MMP1T
	N45.714331, E8.820067
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.394167, E8.498056
# (RW35R.MMP1T.LAG9X) MC607, MMP, FARAK, TONDA, LAGEN

route8 =
	MMP1T
	N45.714331, E8.820067
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.693889, E8.140556
# (RW35R.MMP1T.NED9X) MC607, MMP, FARAK, TONDA, NEDED

route9 =
	MMP1T
	N45.714331, E8.820067
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.925417, E7.861667
# (RW35R.MMP1T.TOP9X) MC607, MMP, FARAK, TONDA, TOP

route10 =
	MMP6L
	N45.708897, E8.726153
	N45.746875, E8.798278
	N45.735725, E8.844708
	N45.640778, E8.734833
	N45.574828, E8.315631
	N45.591406, E8.244561
	N45.667697, E7.914450
	N45.796389, E7.345833
# (RW35R.MMP6L.AOS5X) MC604, MC608, MC603, MMP, MC501, MC502, MC519, AOSTA

route11 =
	MMP6L
	N45.708897, E8.726153
	N45.746875, E8.798278
	N45.735725, E8.844708
	N45.640778, E8.734833
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.394167, E8.498056
# (RW35R.MMP6L.LAG9X) MC604, MC608, MC603, MMP, FARAK, TONDA, LAGEN

route12 =
	MMP6L
	N45.708897, E8.726153
	N45.746875, E8.798278
	N45.735725, E8.844708
	N45.640778, E8.734833
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.693889, E8.140556
# (RW35R.MMP6L.NED9X) MC604, MC608, MC603, MMP, FARAK, TONDA, NEDED

route13 =
	MMP6L
	N45.708897, E8.726153
	N45.746875, E8.798278
	N45.735725, E8.844708
	N45.640778, E8.734833
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.925417, E7.861667
# (RW35R.MMP6L.TOP9X) MC604, MC608, MC603, MMP, FARAK, TONDA, TOP

route14 =
	MMP6M
	N45.678972, E8.726881
	N45.694786, E8.797300
	N45.714331, E8.820067
	N45.640778, E8.734833
	N45.574828, E8.315631
	N45.591406, E8.244561
	N45.667697, E7.914450
	N45.796389, E7.345833
# (RW35R.MMP6M.AOS5X) MC611, MC602, MC607, MMP, MC501, MC502, MC519, AOSTA

route15 =
	MMP6M
	N45.678972, E8.726881
	N45.694786, E8.797300
	N45.714331, E8.820067
	N45.640778, E8.734833
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.394167, E8.498056
# (RW35R.MMP6M.LAG9X) MC611, MC602, MC607, MMP, FARAK, TONDA, LAGEN

route16 =
	MMP6M
	N45.678972, E8.726881
	N45.694786, E8.797300
	N45.714331, E8.820067
	N45.640778, E8.734833
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.693889, E8.140556
# (RW35R.MMP6M.NED9X) MC611, MC602, MC607, MMP, FARAK, TONDA, NEDED

route17 =
	MMP6M
	N45.678972, E8.726881
	N45.694786, E8.797300
	N45.714331, E8.820067
	N45.640778, E8.734833
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.925417, E7.861667
# (RW35R.MMP6M.TOP9X) MC611, MC602, MC607, MMP, FARAK, TONDA, TOP

route18 =
	MMP6S
	N45.714331, E8.820067
	N45.574828, E8.315631
	N45.591406, E8.244561
	N45.667697, E7.914450
	N45.796389, E7.345833
# (RW35R.MMP6S.AOS5X) MC607, MMP, MC501, MC502, MC519, AOSTA

route19 =
	MMP6S
	N45.714331, E8.820067
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.394167, E8.498056
# (RW35R.MMP6S.LAG9X) MC607, MMP, FARAK, TONDA, LAGEN

route20 =
	MMP6S
	N45.714331, E8.820067
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.693889, E8.140556
# (RW35R.MMP6S.NED9X) MC607, MMP, FARAK, TONDA, NEDED

route21 =
	MMP6S
	N45.714331, E8.820067
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.925417, E7.861667
# (RW35R.MMP6S.TOP9X) MC607, MMP, FARAK, TONDA, TOP

route22 =
	MMP7M
	N45.678972, E8.726881
	N45.694786, E8.797300
	N45.714331, E8.820067
	N45.640778, E8.734833
	N45.574828, E8.315631
	N45.591406, E8.244561
	N45.667697, E7.914450
	N45.796389, E7.345833
# (RW35R.MMP7M.AOS5X) MC611, MC602, MC607, MMP, MC501, MC502, MC519, AOSTA

route23 =
	MMP7M
	N45.678972, E8.726881
	N45.694786, E8.797300
	N45.714331, E8.820067
	N45.640778, E8.734833
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.394167, E8.498056
# (RW35R.MMP7M.LAG9X) MC611, MC602, MC607, MMP, FARAK, TONDA, LAGEN

route24 =
	MMP7M
	N45.678972, E8.726881
	N45.694786, E8.797300
	N45.714331, E8.820067
	N45.640778, E8.734833
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.693889, E8.140556
# (RW35R.MMP7M.NED9X) MC611, MC602, MC607, MMP, FARAK, TONDA, NEDED

route25 =
	MMP7M
	N45.678972, E8.726881
	N45.694786, E8.797300
	N45.714331, E8.820067
	N45.640778, E8.734833
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.925417, E7.861667
# (RW35R.MMP7M.TOP9X) MC611, MC602, MC607, MMP, FARAK, TONDA, TOP

route26 =
	SRN1T
	N45.735725, E8.844708
	N45.645972, E9.021583
	N45.648333, E9.619167
	N45.649167, E10.116667
# (RW35R.SRN1T.OSK6S) MC603, SRN, OLPUR, OSKOR

route27 =
	SRN1T
	N45.735725, E8.844708
	N45.645972, E9.021583
	N45.648333, E9.619167
	N45.822222, E9.390278
	N45.983889, E9.071389
# (RW35R.SRN1T.PEP2Q) MC603, SRN, OLPUR, OSVIC, PEPAG

route28 =
	SRN1T
	N45.735725, E8.844708
	N45.645972, E9.021583
	N45.193611, E9.726111
# (RW35R.SRN1T.ROB6Q) MC603, SRN, ROBAS

route29 =
	SRN1T
	N45.735725, E8.844708
	N45.645972, E9.021583
	N45.559222, E9.507000
	N45.478056, E10.000000
# (RW35R.SRN1T.VAK1Q) MC603, SRN, TZO, VAKON

route30 =
	SRN6L
	N45.708897, E8.726153
	N45.746875, E8.798278
	N45.735725, E8.844708
	N45.645972, E9.021583
	N45.648333, E9.619167
	N45.649167, E10.116667
# (RW35R.SRN6L.OSK6S) MC604, MC608, MC603, SRN, OLPUR, OSKOR

route31 =
	SRN6L
	N45.708897, E8.726153
	N45.746875, E8.798278
	N45.735725, E8.844708
	N45.645972, E9.021583
	N45.648333, E9.619167
	N45.822222, E9.390278
	N45.983889, E9.071389
# (RW35R.SRN6L.PEP2Q) MC604, MC608, MC603, SRN, OLPUR, OSVIC, PEPAG

route32 =
	SRN6L
	N45.708897, E8.726153
	N45.746875, E8.798278
	N45.735725, E8.844708
	N45.645972, E9.021583
	N45.193611, E9.726111
# (RW35R.SRN6L.ROB6Q) MC604, MC608, MC603, SRN, ROBAS

route33 =
	SRN6L
	N45.708897, E8.726153
	N45.746875, E8.798278
	N45.735725, E8.844708
	N45.645972, E9.021583
	N45.559222, E9.507000
	N45.478056, E10.000000
# (RW35R.SRN6L.VAK1Q) MC604, MC608, MC603, SRN, TZO, VAKON

route34 =
	SRN6M
	N45.678972, E8.726881
	N45.694786, E8.797300
	N45.735725, E8.844708
	N45.645972, E9.021583
	N45.648333, E9.619167
	N45.649167, E10.116667
# (RW35R.SRN6M.OSK6S) MC611, MC602, MC603, SRN, OLPUR, OSKOR

route35 =
	SRN6M
	N45.678972, E8.726881
	N45.694786, E8.797300
	N45.735725, E8.844708
	N45.645972, E9.021583
	N45.648333, E9.619167
	N45.822222, E9.390278
	N45.983889, E9.071389
# (RW35R.SRN6M.PEP2Q) MC611, MC602, MC603, SRN, OLPUR, OSVIC, PEPAG

route36 =
	SRN6M
	N45.678972, E8.726881
	N45.694786, E8.797300
	N45.735725, E8.844708
	N45.645972, E9.021583
	N45.193611, E9.726111
# (RW35R.SRN6M.ROB6Q) MC611, MC602, MC603, SRN, ROBAS

route37 =
	SRN6M
	N45.678972, E8.726881
	N45.694786, E8.797300
	N45.735725, E8.844708
	N45.645972, E9.021583
	N45.559222, E9.507000
	N45.478056, E10.000000
# (RW35R.SRN6M.VAK1Q) MC611, MC602, MC603, SRN, TZO, VAKON

route38 =
	SRN6S
	N45.714331, E8.820067
	N45.735725, E8.844708
	N45.645972, E9.021583
	N45.648333, E9.619167
	N45.649167, E10.116667
# (RW35R.SRN6S.OSK6S) MC607, MC603, SRN, OLPUR, OSKOR

route39 =
	SRN6S
	N45.714331, E8.820067
	N45.735725, E8.844708
	N45.645972, E9.021583
	N45.648333, E9.619167
	N45.822222, E9.390278
	N45.983889, E9.071389
# (RW35R.SRN6S.PEP2Q) MC607, MC603, SRN, OLPUR, OSVIC, PEPAG

route40 =
	SRN6S
	N45.714331, E8.820067
	N45.735725, E8.844708
	N45.645972, E9.021583
	N45.193611, E9.726111
# (RW35R.SRN6S.ROB6Q) MC607, MC603, SRN, ROBAS

route41 =
	SRN6S
	N45.714331, E8.820067
	N45.735725, E8.844708
	N45.645972, E9.021583
	N45.559222, E9.507000
	N45.478056, E10.000000
# (RW35R.SRN6S.VAK1Q) MC607, MC603, SRN, TZO, VAKON

route42 =
	SRN7M
	N45.678972, E8.726881
	N45.694786, E8.797300
	N45.735725, E8.844708
	N45.645972, E9.021583
	N45.648333, E9.619167
	N45.649167, E10.116667
# (RW35R.SRN7M.OSK6S) MC611, MC602, MC603, SRN, OLPUR, OSKOR

route43 =
	SRN7M
	N45.678972, E8.726881
	N45.694786, E8.797300
	N45.735725, E8.844708
	N45.645972, E9.021583
	N45.648333, E9.619167
	N45.822222, E9.390278
	N45.983889, E9.071389
# (RW35R.SRN7M.PEP2Q) MC611, MC602, MC603, SRN, OLPUR, OSVIC, PEPAG

route44 =
	SRN7M
	N45.678972, E8.726881
	N45.694786, E8.797300
	N45.735725, E8.844708
	N45.645972, E9.021583
	N45.193611, E9.726111
# (RW35R.SRN7M.ROB6Q) MC611, MC602, MC603, SRN, ROBAS

route45 =
	SRN7M
	N45.678972, E8.726881
	N45.694786, E8.797300
	N45.735725, E8.844708
	N45.645972, E9.021583
	N45.559222, E9.507000
	N45.478056, E10.000000
# (RW35R.SRN7M.VAK1Q) MC611, MC602, MC603, SRN, TZO, VAKON

route46 =
	TELV1T
	N45.714331, E8.820067
	N45.596522, E8.908500
	N45.501667, E8.919167
	N45.461250, E9.275278
	N45.559222, E9.507000
	N45.649167, E10.116667
# (RW35R.TELV1T.OSK6P) MC607, MC612, TELVA, LIN, TZO, OSKOR

route47 =
	TELV1T
	N45.714331, E8.820067
	N45.596522, E8.908500
	N45.501667, E8.919167
	N45.193611, E9.726111
# (RW35R.TELV1T.ROB5J) MC607, MC612, TELVA, ROBAS

route48 =
	TELV1T
	N45.714331, E8.820067
	N45.596522, E8.908500
	N45.501667, E8.919167
	N44.964583, E8.970194
# (RW35R.TELV1T.VOG7J) MC607, MC612, TELVA, VOG

route49 =
	TELV6L
	N45.708897, E8.726153
	N45.746875, E8.798278
	N45.735725, E8.844708
	N45.596522, E8.908500
	N45.501667, E8.919167
	N45.461250, E9.275278
	N45.559222, E9.507000
	N45.649167, E10.116667
# (RW35R.TELV6L.OSK6P) MC604, MC608, MC603, MC612, TELVA, LIN, TZO, OSKOR

route50 =
	TELV6L
	N45.708897, E8.726153
	N45.746875, E8.798278
	N45.735725, E8.844708
	N45.596522, E8.908500
	N45.501667, E8.919167
	N45.193611, E9.726111
# (RW35R.TELV6L.ROB5J) MC604, MC608, MC603, MC612, TELVA, ROBAS

route51 =
	TELV6L
	N45.708897, E8.726153
	N45.746875, E8.798278
	N45.735725, E8.844708
	N45.596522, E8.908500
	N45.501667, E8.919167
	N44.964583, E8.970194
# (RW35R.TELV6L.VOG7J) MC604, MC608, MC603, MC612, TELVA, VOG

route52 =
	TELV6M
	N45.678972, E8.726881
	N45.694786, E8.797300
	N45.714331, E8.820067
	N45.596522, E8.908500
	N45.501667, E8.919167
	N45.461250, E9.275278
	N45.559222, E9.507000
	N45.649167, E10.116667
# (RW35R.TELV6M.OSK6P) MC611, MC602, MC607, MC612, TELVA, LIN, TZO, OSKOR

